*RAS_DATA_START
*RAS_HEADER_START
*DISP_FMT_X "%.3f"
69.3500 0.9711 1.0000
69.3600 1.6093 1.0000
69.3700 1.5332 1.0000
69.3800 1.2458 1.0000
69.3900 1.1310 1.0000
69.4000 1.0438 1.0000
69.4100 1.2162 1.0000
69.4200 1.3899 1.0000
69.4300 1.2963 1.0000
69.4400 1.3500 1.0000
69.4500 2.3692 1.0000
69.4600 3.0603 1.0000
69.4700 2.6047 1.0000
69.4800 2.1998 1.0000
69.4900 1.9066 1.0000
69.5000 1.9895 1.0000
69.5100 2.6300 1.0000
69.5200 2.5507 1.0000
69.5300 1.7310 1.0000
69.5400 0.9651 1.0000
69.5500 0.2377 1.0000
69.5600 0.3688 1.0000
69.5700 0.9168 1.0000
69.5800 0.6282 1.0000
69.5900 0.0803 1.0000
69.6000 0.2314 1.0000
69.6100 0.5025 1.0000
69.6200 1.2973 1.0000
69.6300 2.0678 1.0000
69.6400 1.2483 1.0000
69.6500 0.5408 1.0000
69.6600 0.6258 1.0000
69.6700 0.6925 1.0000
69.6800 0.6922 1.0000
69.6900 0.6633 1.0000
69.7000 0.5689 1.0000
69.7100 0.4418 1.0000
69.7200 0.2643 1.0000
69.7300 0.6623 1.0000
69.7400 1.6726 1.0000
69.7500 2.1582 1.0000
69.7600 2.2553 1.0000
69.7700 1.9489 1.0000
69.7800 1.4388 1.0000
69.7900 1.4324 1.0000
69.8000 1.5896 1.0000
69.8100 1.8380 1.0000
69.8200 2.1032 1.0000
69.8300 1.6811 1.0000
69.8400 1.2483 1.0000
69.8500 2.2393 1.0000
69.8600 3.0969 1.0000
69.8700 2.9321 1.0000
69.8800 2.4996 1.0000
69.8900 1.0329 1.0000
69.9000 0.2731 1.0000
69.9100 1.1965 1.0000
69.9200 1.7947 1.0000
69.9300 1.8754 1.0000
69.9400 2.5676 1.0000
69.9500 3.9332 1.0000
69.9600 3.9111 1.0000
69.9700 2.8256 1.0000
69.9800 2.1480 1.0000
69.9900 1.6840 1.0000
70.0000 2.6556 1.0000
70.0100 4.1149 1.0000
70.0200 3.9381 1.0000
70.0300 3.4417 1.0000
70.0400 2.5897 1.0000
70.0500 1.7338 1.0000
70.0600 2.2843 1.0000
70.0700 2.7178 1.0000
70.0800 2.1745 1.0000
70.0900 1.9203 1.0000
70.1000 2.8435 1.0000
70.1100 3.1076 1.0000
70.1200 1.7359 1.0000
70.1300 1.0896 1.0000
70.1400 1.6398 1.0000
70.1500 1.7147 1.0000
70.1600 1.2483 1.0000
70.1700 1.7640 1.0000
70.1800 3.0586 1.0000
70.1900 3.5594 1.0000
70.2000 3.6288 1.0000
70.2100 2.9172 1.0000
70.2200 1.9282 1.0000
70.2300 3.1455 1.0000
70.2400 4.8207 1.0000
70.2500 4.0107 1.0000
70.2600 2.9942 1.0000
70.2700 3.7266 1.0000
70.2800 4.2965 1.0000
70.2900 3.3803 1.0000
70.3000 2.7744 1.0000
70.3100 3.5029 1.0000
70.3200 3.8263 1.0000
70.3300 3.1017 1.0000
70.3400 2.4715 1.0000
70.3500 2.0027 1.0000
70.3600 1.8932 1.0000
70.3700 2.2070 1.0000
70.3800 2.4801 1.0000
70.3900 2.7197 1.0000
70.4000 3.0425 1.0000
70.4100 3.4122 1.0000
70.4200 3.6285 1.0000
70.4300 3.7881 1.0000
70.4400 4.4501 1.0000
70.4500 5.2228 1.0000
70.4600 4.0911 1.0000
70.4700 2.7707 1.0000
70.4800 2.4070 1.0000
70.4900 2.1511 1.0000
70.5000 2.9847 1.0000
70.5100 3.6044 1.0000
70.5200 3.2511 1.0000
70.5300 2.9422 1.0000
70.5400 2.7536 1.0000
70.5500 2.5275 1.0000
70.5600 2.2350 1.0000
70.5700 2.0735 1.0000
70.5800 2.0717 1.0000
70.5900 1.8364 1.0000
70.6000 1.4029 1.0000
70.6100 1.5260 1.0000
70.6200 1.9748 1.0000
70.6300 1.7086 1.0000
70.6400 1.1658 1.0000
70.6500 0.6117 1.0000
70.6600 0.0549 1.0000
70.6700 0.9876 1.0000
70.6800 2.0834 1.0000
70.6900 1.2873 1.0000
70.7000 0.5401 1.0000
70.7100 0.5269 1.0000
70.7200 0.5166 1.0000
70.7300 0.5204 1.0000
70.7400 0.6928 1.0000
70.7500 1.3404 1.0000
70.7600 1.5672 1.0000
70.7700 1.0197 1.0000
70.7800 0.6307 1.0000
70.7900 0.4419 1.0000
70.8000 0.4015 1.0000
70.8100 0.4916 1.0000
70.8200 0.3543 1.0000
70.8300 0.0791 1.0000
70.8400 0.5904 1.0000
70.8500 1.4191 1.0000
70.8600 1.1358 1.0000
70.8700 0.5793 1.0000
70.8800 0.7692 1.0000
70.8900 1.0487 1.0000
70.9000 0.5113 1.0000
70.9100 0.0066 1.0000
70.9200 0.0971 1.0000
70.9300 0.3416 1.0000
70.9400 1.3750 1.0000
70.9500 2.0456 1.0000
70.9600 1.6473 1.0000
70.9700 1.3220 1.0000
70.9800 1.1363 1.0000
70.9900 1.3499 1.0000
71.0000 2.0847 1.0000
71.0100 2.0593 1.0000
71.0200 1.3428 1.0000
71.0300 0.7235 1.0000
71.0400 0.1652 1.0000
71.0500 0.1968 1.0000
71.0600 0.4762 1.0000
71.0700 0.3118 1.0000
71.0800 0.0323 1.0000
71.0900 0.2472 1.0000
71.1000 0.5268 1.0000
71.1100 0.2615 1.0000
71.1200 0.0000 1.0000
71.1300 0.0000 1.0000
71.1400 0.0869 1.0000
71.1500 0.6482 1.0000
71.1600 0.9565 1.0000
71.1700 0.4852 1.0000
71.1800 0.2019 1.0000
71.1900 0.2918 1.0000
71.2000 0.3854 1.0000
71.2100 0.4840 1.0000
71.2200 0.3883 1.0000
71.2300 0.1098 1.0000
71.2400 0.0000 1.0000
71.2500 0.0000 1.0000
71.2600 0.4446 1.0000
71.2700 1.0837 1.0000
71.2800 1.1468 1.0000
71.2900 1.0529 1.0000
71.3000 0.5637 1.0000
71.3100 0.0185 1.0000
71.3200 0.0000 1.0000
71.3300 0.0000 1.0000
71.3400 0.0000 1.0000
71.3500 0.0131 1.0000
71.3600 0.1026 1.0000
71.3700 0.1922 1.0000
71.3800 0.2817 1.0000
71.3900 0.4644 1.0000
71.4000 0.8393 1.0000
71.4100 0.8271 1.0000
71.4200 0.2731 1.0000
71.4300 0.0451 1.0000
71.4400 0.1341 1.0000
71.4500 0.2231 1.0000
71.4600 0.3121 1.0000
71.4700 0.4635 1.0000
71.4800 0.6433 1.0000
71.4900 0.4052 1.0000
71.5000 0.0474 1.0000
71.5100 0.2337 1.0000
71.5200 0.5031 1.0000
71.5300 0.5225 1.0000
71.5400 0.5215 1.0000
71.5500 0.3331 1.0000
71.5600 0.1831 1.0000
71.5700 0.2725 1.0000
71.5800 0.4261 1.0000
71.5900 0.7967 1.0000
71.6000 0.9657 1.0000
71.6100 0.7028 1.0000
71.6200 0.5430 1.0000
71.6300 0.5327 1.0000
71.6400 0.5711 1.0000
71.6500 0.6585 1.0000
71.6600 0.5865 1.0000
71.6700 0.4031 1.0000
71.6800 0.5961 1.0000
71.6900 0.9671 1.0000
71.7000 0.6290 1.0000
71.7100 0.0777 1.0000
71.7200 0.0768 1.0000
71.7300 0.1662 1.0000
71.7400 0.0859 1.0000
71.7500 0.0000 1.0000
71.7600 0.0000 1.0000
71.7700 0.0000 1.0000
71.7800 0.0000 1.0000
71.7900 0.0195 1.0000
71.8000 0.1080 1.0000
71.8100 0.2247 1.0000
71.8200 0.4041 1.0000
71.8300 0.4771 1.0000
71.8400 0.3907 1.0000
71.8500 0.3957 1.0000
71.8600 0.4959 1.0000
71.8700 0.3745 1.0000
71.8800 0.0929 1.0000
71.8900 0.0000 1.0000
71.9000 0.0000 1.0000
71.9100 0.2078 1.0000
71.9200 0.4811 1.0000
71.9300 0.2895 1.0000
71.9400 0.0162 1.0000
71.9500 0.0857 1.0000
71.9600 0.1797 1.0000
71.9700 0.3657 1.0000
71.9800 0.4956 1.0000
71.9900 0.2186 1.0000
72.0000 0.0189 1.0000
72.0100 0.1082 1.0000
72.0200 0.2515 1.0000
72.0300 0.5198 1.0000
72.0400 0.6131 1.0000
72.0500 0.4341 1.0000
72.0600 0.5658 1.0000
72.0700 1.0320 1.0000
72.0800 0.9686 1.0000
72.0900 0.5085 1.0000
72.1000 0.2903 1.0000
72.1100 0.1956 1.0000
72.1200 0.3744 1.0000
72.1300 0.6435 1.0000
72.1400 0.6098 1.0000
72.1500 0.5194 1.0000
72.1600 0.9378 1.0000
72.1700 1.3729 1.0000
72.1800 0.9200 1.0000
72.1900 0.4977 1.0000
72.2000 0.3166 1.0000
72.2100 0.2094 1.0000
72.2200 0.3931 1.0000
72.2300 0.5258 1.0000
72.2400 0.5352 1.0000
72.2500 0.4670 1.0000
72.2600 0.2738 1.0000
72.2700 0.3452 1.0000
72.2800 0.7114 1.0000
72.2900 0.7700 1.0000
72.3000 0.5900 1.0000
72.3100 0.5260 1.0000
72.3200 0.5236 1.0000
72.3300 0.5240 1.0000
72.3400 0.5255 1.0000
72.3500 0.5961 1.0000
72.3600 0.6805 1.0000
72.3700 0.7772 1.0000
72.3800 0.8672 1.0000
72.3900 0.4098 1.0000
72.4000 0.0000 1.0000
72.4100 0.0000 1.0000
72.4200 0.1051 1.0000
72.4300 0.6462 1.0000
72.4400 0.8796 1.0000
72.4500 0.3385 1.0000
72.4600 0.2064 1.0000
72.4700 0.7577 1.0000
72.4800 1.0565 1.0000
72.4900 1.0646 1.0000
72.5000 0.9618 1.0000
72.5100 0.7702 1.0000
72.5200 0.4650 1.0000
72.5300 0.0974 1.0000
72.5400 0.0000 1.0000
72.5500 0.0000 1.0000
72.5600 0.0000 1.0000
72.5700 0.0000 1.0000
72.5800 0.2485 1.0000
72.5900 0.5185 1.0000
72.6000 0.5230 1.0000
72.6100 0.5094 1.0000
72.6200 0.3242 1.0000
72.6300 0.1740 1.0000
72.6400 0.1768 1.0000
72.6500 0.3563 1.0000
72.6600 0.9994 1.0000
72.6700 1.2373 1.0000
72.6800 0.7734 1.0000
72.6900 0.6922 1.0000
72.7000 1.0671 1.0000
72.7100 1.0329 1.0000
72.7200 0.6590 1.0000
72.7300 0.6393 1.0000
72.7400 0.8220 1.0000
72.7500 0.7434 1.0000
72.7600 0.5665 1.0000
72.7700 0.5322 1.0000
72.7800 0.5299 1.0000
72.7900 0.3593 1.0000
72.8000 0.1715 1.0000
72.8100 0.9869 1.0000
72.8200 1.6706 1.0000
72.8300 0.9415 1.0000
72.8400 0.4062 1.0000
72.8500 0.7697 1.0000
72.8600 0.9627 1.0000
72.8700 0.6889 1.0000
72.8800 0.4169 1.0000
72.8900 0.1483 1.0000
72.9000 0.1647 1.0000
72.9100 0.5327 1.0000
72.9200 0.7530 1.0000
72.9300 0.8462 1.0000
72.9400 0.7646 1.0000
72.9500 0.5794 1.0000
72.9600 0.3944 1.0000
72.9700 0.2095 1.0000
72.9800 0.5494 1.0000
72.9900 1.0137 1.0000
73.0000 0.8110 1.0000
73.0100 0.5328 1.0000
73.0200 0.3448 1.0000
73.0300 0.2014 1.0000
73.0400 0.5679 1.0000
73.0500 0.8415 1.0000
73.0600 0.6581 1.0000
73.0700 0.5226 1.0000
73.0800 0.5246 1.0000
73.0900 0.4931 1.0000
73.1000 0.3990 1.0000
73.1100 0.7158 1.0000
73.1200 1.5571 1.0000
73.1300 1.4117 1.0000
73.1400 0.3891 1.0000
73.1500 0.3466 1.0000
73.1600 0.9062 1.0000
73.1700 0.6716 1.0000
73.1800 0.1120 1.0000
73.1900 0.0732 1.0000
73.2000 0.1647 1.0000
73.2100 0.5811 1.0000
73.2200 1.0378 1.0000
73.2300 1.0405 1.0000
73.2400 1.0156 1.0000
73.2500 0.7476 1.0000
73.2600 0.4936 1.0000
73.2700 0.3127 1.0000
73.2800 0.1539 1.0000
73.2900 0.0612 1.0000
73.3000 0.1253 1.0000
73.3100 0.4931 1.0000
73.3200 0.7412 1.0000
73.3300 0.8308 1.0000
73.3400 0.7788 1.0000
73.3500 0.5965 1.0000
73.3600 0.7505 1.0000
73.3700 1.1186 1.0000
73.3800 0.9689 1.0000
73.3900 0.5986 1.0000
73.4000 0.8864 1.0000
73.4100 1.3476 1.0000
73.4200 1.0776 1.0000
73.4300 0.7092 1.0000
73.4400 0.6090 1.0000
73.4500 0.5225 1.0000
73.4600 0.5241 1.0000
73.4700 0.5245 1.0000
73.4800 0.5182 1.0000
73.4900 0.4483 1.0000
73.5000 0.1795 1.0000
73.5100 0.0292 1.0000
73.5200 0.1170 1.0000
73.5300 0.3255 1.0000
73.5400 0.6989 1.0000
73.5500 0.9296 1.0000
73.5600 1.0246 1.0000
73.5700 0.8987 1.0000
73.5800 0.6272 1.0000
73.5900 0.5374 1.0000
73.6000 0.5281 1.0000
73.6100 0.3105 1.0000
73.6200 0.0350 1.0000
73.6300 0.4812 1.0000
73.6400 1.0324 1.0000
73.6500 1.6733 1.0000
73.6600 2.2393 1.0000
73.6700 1.4127 1.0000
73.6800 0.7290 1.0000
73.6900 0.8992 1.0000
73.7000 0.9246 1.0000
73.7100 0.4748 1.0000
73.7200 0.4052 1.0000
73.7300 1.1299 1.0000
73.7400 1.4456 1.0000
73.7500 1.1822 1.0000
73.7600 0.9107 1.0000
73.7700 0.6315 1.0000
73.7800 0.5188 1.0000
73.7900 0.5198 1.0000
73.8000 0.7703 1.0000
73.8100 1.1359 1.0000
73.8200 1.2947 1.0000
73.8300 1.3933 1.0000
73.8400 1.0848 1.0000
73.8500 0.7125 1.0000
73.8600 1.0509 1.0000
73.8700 1.4108 1.0000
73.8800 1.5096 1.0000
73.8900 1.5196 1.0000
73.9000 0.9610 1.0000
73.9100 0.5268 1.0000
73.9200 0.5207 1.0000
73.9300 0.6055 1.0000
73.9400 0.8879 1.0000
73.9500 1.0586 1.0000
73.9600 1.0656 1.0000
73.9700 1.0687 1.0000
73.9800 1.0678 1.0000
73.9900 1.0599 1.0000
74.0000 1.0471 1.0000
74.0100 0.9217 1.0000
74.0200 0.7423 1.0000
74.0300 0.6274 1.0000
74.0400 0.5323 1.0000
74.0500 0.8339 1.0000
74.0600 1.2022 1.0000
74.0700 1.1313 1.0000
74.0800 1.0489 1.0000
74.0900 1.3272 1.0000
74.1000 1.5935 1.0000
74.1100 1.7763 1.0000
74.1200 1.8220 1.0000
74.1300 1.3716 1.0000
74.1400 1.2277 1.0000
74.1500 1.7762 1.0000
74.1600 1.6690 1.0000
74.1700 0.5658 1.0000
74.1800 0.3147 1.0000
74.1900 0.9609 1.0000
74.2000 1.0675 1.0000
74.2100 0.7788 1.0000
74.2200 0.8706 1.0000
74.2300 1.1520 1.0000
74.2400 1.0103 1.0000
74.2500 0.7332 1.0000
74.2600 1.1587 1.0000
74.2700 1.7104 1.0000
74.2800 1.6604 1.0000
74.2900 1.5678 1.0000
74.3000 1.3802 1.0000
74.3100 1.2367 1.0000
74.3200 1.4217 1.0000
74.3300 1.5513 1.0000
74.3400 1.4704 1.0000
74.3500 1.3019 1.0000
74.3600 0.9272 1.0000
74.3700 0.6599 1.0000
74.3800 0.5617 1.0000
74.3900 0.9083 1.0000
74.4000 1.7395 1.0000
74.4100 1.5243 1.0000
74.4200 0.5158 1.0000
74.4300 0.4733 1.0000
74.4400 0.9310 1.0000
74.4500 1.6711 1.0000
74.4600 2.5058 1.0000
74.4700 2.4905 1.0000
74.4800 2.3124 1.0000
74.4900 2.1146 1.0000
74.5000 1.9067 1.0000
74.5100 1.2638 1.0000
74.5200 0.7116 1.0000
74.5300 0.8951 1.0000
74.5400 1.1326 1.0000
74.5500 1.5860 1.0000
74.5600 1.8040 1.0000
74.5700 1.4453 1.0000
74.5800 1.2283 1.0000
74.5900 1.2425 1.0000
74.6000 1.3725 1.0000
74.6100 1.6329 1.0000
74.6200 1.6409 1.0000
74.6300 1.4507 1.0000
74.6400 1.7998 1.0000
74.6500 2.4387 1.0000
74.6600 3.9704 1.0000
74.6700 5.8148 1.0000
74.6800 4.3769 1.0000
74.6900 2.2702 1.0000
74.7000 1.5927 1.0000
74.7100 1.0491 1.0000
74.7200 1.5060 1.0000
74.7300 1.9279 1.0000
74.7400 2.0380 1.0000
74.7500 2.0906 1.0000
74.7600 1.9005 1.0000
74.7700 1.8106 1.0000
74.7800 1.9768 1.0000
74.7900 2.3234 1.0000
74.8000 2.9755 1.0000
74.8100 3.2411 1.0000
74.8200 3.0561 1.0000
74.8300 3.2698 1.0000
74.8400 3.8073 1.0000
74.8500 3.8981 1.0000
74.8600 3.7397 1.0000
74.8700 3.4790 1.0000
74.8800 3.1808 1.0000
74.8900 4.3659 1.0000
74.9000 5.8718 1.0000
74.9100 5.1395 1.0000
74.9200 4.1960 1.0000
74.9300 4.6753 1.0000
74.9400 5.0066 1.0000
74.9500 3.8896 1.0000
74.9600 3.0914 1.0000
74.9700 3.7183 1.0000
74.9800 3.9822 1.0000
74.9900 3.2790 1.0000
75.0000 2.8588 1.0000
75.0100 2.9349 1.0000
75.0200 3.8889 1.0000
75.0300 5.9019 1.0000
75.0400 5.7248 1.0000
75.0500 3.7071 1.0000
75.0600 3.4394 1.0000
75.0700 4.1840 1.0000
75.0800 3.3983 1.0000
75.0900 2.0281 1.0000
75.1000 2.6428 1.0000
75.1100 3.7117 1.0000
75.1200 4.1421 1.0000
75.1300 4.5047 1.0000
75.1400 4.0811 1.0000
75.1500 3.7109 1.0000
75.1600 3.9719 1.0000
75.1700 4.1254 1.0000
75.1800 3.7701 1.0000
75.1900 3.4337 1.0000
75.2000 3.1498 1.0000
75.2100 2.9043 1.0000
75.2200 2.7287 1.0000
75.2300 3.1649 1.0000
75.2400 4.3646 1.0000
75.2500 4.2227 1.0000
75.2600 2.9142 1.0000
75.2700 2.2019 1.0000
75.2800 1.8471 1.0000
75.2900 1.8918 1.0000
75.3000 2.0955 1.0000
75.3100 1.6047 1.0000
75.3200 0.9461 1.0000
75.3300 0.8732 1.0000
75.3400 0.8687 1.0000
75.3500 2.1441 1.0000
75.3600 3.3044 1.0000
75.3700 2.8316 1.0000
75.3800 2.5464 1.0000
75.3900 3.2045 1.0000
75.4000 3.9259 1.0000
75.4100 4.8311 1.0000
75.4200 5.1071 1.0000
75.4300 4.1946 1.0000
75.4400 3.1581 1.0000
75.4500 1.9615 1.0000
75.4600 1.3442 1.0000
75.4700 1.2478 1.0000
75.4800 1.2715 1.0000
75.4900 1.3698 1.0000
75.5000 1.4598 1.0000
75.5100 1.5463 1.0000
75.5200 1.3454 1.0000
75.5300 1.0713 1.0000
75.5400 2.0055 1.0000
75.5500 3.0935 1.0000
75.5600 2.8416 1.0000
75.5700 2.5539 1.0000
75.5800 2.2058 1.0000
75.5900 1.8133 1.0000
75.6000 1.1834 1.0000
75.6100 0.9397 1.0000
75.6200 1.8695 1.0000
75.6300 2.2929 1.0000
75.6400 1.7233 1.0000
75.6500 1.5481 1.0000
75.6600 1.9003 1.0000
75.6700 1.5086 1.0000
75.6800 0.4247 1.0000
75.6900 0.5011 1.0000
75.7000 1.3250 1.0000
75.7100 1.3222 1.0000
75.7200 0.9622 1.0000
75.7300 2.1031 1.0000
75.7400 3.6469 1.0000
75.7500 3.1085 1.0000
75.7600 2.2824 1.0000
75.7700 1.3803 1.0000
75.7800 0.5781 1.0000
75.7900 1.4116 1.0000
75.8000 2.0916 1.0000
75.8100 1.8940 1.0000
75.8200 1.8288 1.0000
75.8300 2.1848 1.0000
75.8400 2.3355 1.0000
75.8500 2.0682 1.0000
75.8600 2.1071 1.0000
75.8700 2.5697 1.0000
75.8800 2.8904 1.0000
75.8900 3.0744 1.0000
75.9000 2.5418 1.0000
75.9100 1.5308 1.0000
75.9200 0.9651 1.0000
75.9300 0.5996 1.0000
75.9400 0.8035 1.0000
75.9500 1.1680 1.0000
75.9600 1.6086 1.0000
75.9700 2.0606 1.0000
75.9800 2.0994 1.0000
75.9900 2.0962 1.0000
76.0000 1.6225 1.0000
76.0100 1.3083 1.0000
76.0200 1.9699 1.0000
76.0300 2.4786 1.0000
76.0400 2.4778 1.0000
76.0500 2.6225 1.0000
76.0600 3.0752 1.0000
76.0700 2.8863 1.0000
76.0800 1.7776 1.0000
76.0900 1.4471 1.0000
76.1000 1.8915 1.0000
76.1100 1.8631 1.0000
76.1200 1.5077 1.0000
76.1300 1.1462 1.0000
76.1400 0.7818 1.0000
76.1500 1.3354 1.0000
76.1600 2.1609 1.0000
76.1700 2.4440 1.0000
76.1800 2.6400 1.0000
76.1900 1.8568 1.0000
76.2000 1.0513 1.0000
76.2100 0.8678 1.0000
76.2200 0.6596 1.0000
76.2300 0.2886 1.0000
76.2400 0.2031 1.0000
76.2500 1.1169 1.0000
76.2600 1.6025 1.0000
76.2700 1.1451 1.0000
76.2800 0.7969 1.0000
76.2900 0.6108 1.0000
76.3000 0.8837 1.0000
76.3100 1.6292 1.0000
76.3200 2.1042 1.0000
76.3300 2.3856 1.0000
76.3400 1.9820 1.0000
76.3500 1.2455 1.0000
76.3600 1.4777 1.0000
76.3700 2.0107 1.0000
76.3800 1.4651 1.0000
76.3900 0.7340 1.0000
76.4000 1.2965 1.0000
76.4100 1.8970 1.0000
76.4200 1.3471 1.0000
76.4300 0.8996 1.0000
76.4400 1.1783 1.0000
76.4500 1.3178 1.0000
76.4600 0.9457 1.0000
76.4700 1.0778 1.0000
76.4800 2.3650 1.0000
76.4900 2.7458 1.0000
76.5000 1.7326 1.0000
76.5100 1.0384 1.0000
76.5200 0.6842 1.0000
76.5300 0.6868 1.0000
76.5400 0.9540 1.0000
76.5500 0.6806 1.0000
76.5600 0.1341 1.0000
76.5700 0.4844 1.0000
76.5800 1.1264 1.0000
76.5900 1.1571 1.0000
76.6000 1.0753 1.0000
76.6100 0.6312 1.0000
76.6200 0.1780 1.0000
76.6300 0.3585 1.0000
76.6400 0.5077 1.0000
76.6500 0.4157 1.0000
76.6600 0.3639 1.0000
76.6700 0.4680 1.0000
76.6800 0.5376 1.0000
76.6900 0.5252 1.0000
76.7000 0.5911 1.0000
76.7100 0.7820 1.0000
76.7200 0.7477 1.0000
76.7300 0.4652 1.0000
76.7400 0.5986 1.0000
76.7500 1.0510 1.0000
76.7600 0.9854 1.0000
76.7700 0.6481 1.0000
76.7800 0.3428 1.0000
76.7900 0.0482 1.0000
76.8000 0.2253 1.0000
76.8100 0.4948 1.0000
76.8200 1.1083 1.0000
76.8300 1.7235 1.0000
76.8400 0.8132 1.0000
76.8500 0.0000 1.0000
76.8600 0.0000 1.0000
76.8700 0.0541 1.0000
76.8800 0.3291 1.0000
76.8900 0.6061 1.0000
76.9000 0.8881 1.0000
76.9100 0.9226 1.0000
76.9200 0.5482 1.0000
76.9300 0.6908 1.0000
76.9400 1.4231 1.0000
76.9500 1.2879 1.0000
76.9600 0.4638 1.0000
76.9700 0.4138 1.0000
76.9800 0.7850 1.0000
76.9900 0.6089 1.0000
77.0000 0.2381 1.0000
77.0100 0.0987 1.0000
77.0200 0.0075 1.0000
77.0300 0.2521 1.0000
77.0400 0.5223 1.0000
77.0500 0.2477 1.0000
77.0600 0.0000 1.0000
77.0700 0.0000 1.0000
77.0800 0.0000 1.0000
77.0900 0.0000 1.0000
77.1000 0.0753 1.0000
77.1100 0.3455 1.0000
77.1200 0.5504 1.0000
77.1300 0.6433 1.0000
77.1400 0.6535 1.0000
77.1500 0.5663 1.0000
77.1600 0.5761 1.0000
77.1700 0.6656 1.0000
77.1800 0.4644 1.0000
77.1900 0.0990 1.0000
77.2000 0.4735 1.0000
77.2100 1.1229 1.0000
77.2200 1.0813 1.0000
77.2300 0.8873 1.0000
77.2400 0.4556 1.0000
77.2500 0.0002 1.0000
77.2600 0.2854 1.0000
77.2700 0.5197 1.0000
77.2800 0.2342 1.0000
77.2900 0.0000 1.0000
77.3000 0.0000 1.0000
77.3100 0.0242 1.0000
77.3200 0.1139 1.0000
77.3300 0.3378 1.0000
77.3400 0.8002 1.0000
77.3500 0.9288 1.0000
77.3600 0.6500 1.0000
77.3700 0.6783 1.0000
77.3800 0.9676 1.0000
77.3900 0.7197 1.0000
77.4000 0.1571 1.0000
77.4100 0.1984 1.0000
77.4200 0.4737 1.0000
77.4300 0.3026 1.0000
77.4400 0.0272 1.0000
77.4500 0.0000 1.0000
77.4600 0.0000 1.0000
77.4700 0.0000 1.0000
77.4800 0.0231 1.0000
77.4900 0.3068 1.0000
77.5000 0.5409 1.0000
77.5100 0.5350 1.0000
77.5200 0.4580 1.0000
77.5300 0.1801 1.0000
77.5400 0.0972 1.0000
77.5500 0.3734 1.0000
77.5600 0.4447 1.0000
77.5700 0.2570 1.0000
77.5800 0.3630 1.0000
77.5900 0.7272 1.0000
77.6000 0.9136 1.0000
77.6100 0.9921 1.0000
77.6200 0.8264 1.0000
77.6300 0.5620 1.0000
77.6400 0.8136 1.0000
77.6500 1.1922 1.0000
77.6600 1.2242 1.0000
77.6700 1.2144 1.0000
77.6800 1.0300 1.0000
77.6900 0.8235 1.0000
77.7000 0.3752 1.0000
77.7100 0.0000 1.0000
77.7200 0.0000 1.0000
77.7300 0.0686 1.0000
77.7400 0.3395 1.0000
77.7500 0.4245 1.0000
77.7600 0.1535 1.0000
77.7700 0.0000 1.0000
77.7800 0.0000 1.0000
77.7900 0.0000 1.0000
77.8000 0.0000 1.0000
77.8100 0.1091 1.0000
77.8200 0.2870 1.0000
77.8300 0.4648 1.0000
77.8400 0.6426 1.0000
77.8500 0.8370 1.0000
77.8600 1.0358 1.0000
77.8700 0.6487 1.0000
77.8800 0.1848 1.0000
77.8900 0.4378 1.0000
77.9000 0.6862 1.0000
77.9100 0.5922 1.0000
77.9200 0.5131 1.0000
77.9300 0.5159 1.0000
77.9400 0.4517 1.0000
77.9500 0.1804 1.0000
77.9600 0.0914 1.0000
77.9700 0.3645 1.0000
77.9800 0.4055 1.0000
77.9900 0.1324 1.0000
78.0000 0.1423 1.0000
78.0100 0.4187 1.0000
78.0200 0.4710 1.0000
78.0300 0.3772 1.0000
78.0400 0.4138 1.0000
78.0500 0.5076 1.0000
78.0600 0.5283 1.0000
78.0700 0.5291 1.0000
78.0800 0.3662 1.0000
78.0900 0.1800 1.0000
78.1000 0.3526 1.0000
78.1100 0.5172 1.0000
78.1200 0.3321 1.0000
78.1300 0.1607 1.0000
78.1400 0.0696 1.0000
78.1500 0.1976 1.0000
78.1600 1.0342 1.0000
78.1700 1.3248 1.0000
78.1800 0.4882 1.0000
78.1900 0.1126 1.0000
78.2000 0.3831 1.0000
78.2100 0.3795 1.0000
78.2200 0.1091 1.0000
78.2300 0.0000 1.0000
78.2400 0.0000 1.0000
78.2500 0.1879 1.0000
78.2600 0.4615 1.0000
78.2700 0.3099 1.0000
78.2800 0.0363 1.0000
78.2900 0.5522 1.0000
78.3000 1.1889 1.0000
78.3100 1.1369 1.0000
78.3200 1.0319 1.0000
78.3300 0.4778 1.0000
78.3400 0.0000 1.0000
78.3500 0.0000 1.0000
78.3600 0.0000 1.0000
78.3700 0.0000 1.0000
78.3800 0.0291 1.0000
78.3900 0.1207 1.0000
78.4000 0.3592 1.0000
78.4100 0.8109 1.0000
78.4200 0.7670 1.0000
78.4300 0.2237 1.0000
78.4400 0.2146 1.0000
78.4500 0.5795 1.0000
78.4600 0.5689 1.0000
78.4700 0.3804 1.0000
78.4800 1.3283 1.0000
78.4900 2.6185 1.0000
78.5000 1.5415 1.0000
78.5100 0.0750 1.0000
78.5200 0.0853 1.0000
78.5300 0.1790 1.0000
78.5400 0.3660 1.0000
78.5500 0.4931 1.0000
78.5600 0.2162 1.0000
78.5700 0.0000 1.0000
78.5800 0.0000 1.0000
78.5900 0.1417 1.0000
78.6000 0.5998 1.0000
78.6100 0.7995 1.0000
78.6200 0.6110 1.0000
78.6300 0.8691 1.0000
78.6400 1.5924 1.0000
